,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math score discrete,reading score discrete,writing score discrete
932,male,group B,bachelor's degree,standard,none,84,80,77,P,P,P
933,male,group D,some college,free/reduced,none,67,58,58,P,F,F
934,male,group C,associate's degree,free/reduced,none,59,64,60,F,P,F
935,male,group C,bachelor's degree,free/reduced,none,58,66,67,F,P,P
936,male,group D,associate's degree,standard,none,72,62,60,P,P,F
937,female,group A,associate's degree,standard,none,61,65,59,P,P,F
938,female,group B,some high school,free/reduced,none,55,70,60,F,P,F
939,female,group D,bachelor's degree,standard,none,41,51,53,F,F,F
940,female,group D,some college,free/reduced,none,36,45,44,F,F,F
941,male,group E,associate's degree,standard,completed,84,75,75,P,P,P
942,male,group E,associate's degree,free/reduced,none,57,45,42,F,F,F
943,female,group C,associate's degree,standard,none,81,96,93,P,P,P
944,male,group A,some high school,standard,none,59,60,50,F,F,F
945,male,group D,some college,free/reduced,none,66,56,56,P,F,F
946,male,group C,some college,free/reduced,completed,65,62,63,P,P,P
947,female,group C,associate's degree,standard,none,65,85,80,P,P,P
948,female,group A,some high school,free/reduced,completed,53,77,75,F,P,P
949,male,group B,some high school,standard,none,79,69,70,P,P,P
950,female,group C,associate's degree,standard,completed,89,86,92,P,P,P
951,female,group E,high school,free/reduced,none,85,91,88,P,P,P
952,female,group C,some college,standard,none,79,93,81,P,P,P
953,female,group B,associate's degree,standard,completed,83,96,96,P,P,P
954,female,group E,some high school,free/reduced,none,62,71,61,P,P,P
955,female,group E,some college,standard,none,64,68,60,P,P,F
956,female,group E,bachelor's degree,standard,none,66,65,76,P,P,P
957,female,group B,some high school,free/reduced,none,36,52,51,F,F,F
958,female,group C,some high school,standard,none,74,77,72,P,P,P
959,female,group B,bachelor's degree,standard,completed,85,96,95,P,P,P
960,female,group C,high school,standard,completed,44,69,68,F,P,P
961,female,group E,some college,standard,completed,68,78,77,P,P,P
962,female,group C,some college,standard,completed,59,66,71,F,P,P
963,male,group B,high school,standard,none,64,57,52,P,F,F
964,female,group C,some college,free/reduced,none,62,74,74,P,P,P
965,male,group C,master's degree,free/reduced,none,45,53,45,F,F,F
966,male,group D,high school,standard,none,85,81,83,P,P,P
967,male,group C,some high school,standard,none,45,48,46,F,F,F
968,male,group B,associate's degree,standard,none,81,66,58,P,P,F
969,male,group C,high school,standard,none,65,70,57,P,P,F
970,female,group C,high school,free/reduced,none,48,60,55,F,F,F
971,female,group C,high school,standard,none,59,66,69,F,P,P
972,female,group C,some college,standard,completed,80,88,90,P,P,P
973,female,group A,bachelor's degree,standard,completed,66,80,75,P,P,P
974,female,group B,bachelor's degree,standard,completed,80,93,99,P,P,P
975,male,group E,some high school,free/reduced,none,47,54,48,F,F,F
976,female,group B,high school,standard,none,74,90,83,P,P,P
977,male,group B,bachelor's degree,free/reduced,none,55,59,49,F,F,F
978,male,group D,associate's degree,standard,none,100,93,89,P,P,P
979,male,group C,some high school,standard,none,83,84,78,P,P,P
980,male,group C,associate's degree,standard,none,76,74,67,P,P,P
981,male,group E,some high school,standard,completed,87,83,80,P,P,P
982,male,group C,some high school,standard,none,28,27,23,F,F,F
983,male,group D,some high school,standard,completed,76,78,79,P,P,P
984,female,group E,bachelor's degree,standard,none,86,87,90,P,P,P
985,female,group A,bachelor's degree,free/reduced,none,65,64,73,P,P,P
986,male,group D,master's degree,standard,none,88,72,78,P,P,P
987,female,group D,master's degree,standard,completed,87,95,100,P,P,P
988,male,group D,some high school,standard,none,51,53,45,F,F,F
989,male,group D,associate's degree,standard,completed,67,62,67,P,P,P
990,female,group C,some high school,standard,none,70,77,76,P,P,P
991,female,group A,associate's degree,standard,none,72,77,77,P,P,P
992,male,group A,associate's degree,free/reduced,completed,75,67,67,P,P,P
993,male,group D,some high school,standard,none,83,74,80,P,P,P
994,female,group B,associate's degree,standard,none,82,97,90,P,P,P
995,male,group C,some college,standard,none,77,77,71,P,P,P
996,male,group C,some college,standard,none,80,66,66,P,P,P
997,female,group A,high school,standard,completed,67,86,86,P,P,P
998,male,group E,high school,standard,none,80,72,62,P,P,P
999,male,group D,high school,standard,none,58,47,45,F,F,F
